YIELD,NXTOP4,N2XTOP4,OBS,N,N2,BV,BV2,NXBV,BVXT4,BV2XT4
99.17,99.8,9960.04,760,99.8,9960.04,166.92,27862.286,16658.616,166.92,27862.29
93.41,99.8,9960.04,761,99.8,9960.04,177.04,31343.162,17668.592,177.04,31343.16
92.37,99.8,9960.04,762,99.8,9960.04,177.09,31360.868,17673.582,177.09,31360.87
92.23,99.8,9960.04,763,99.8,9960.04,173.18,29991.312,17283.364,173.18,29991.31
76.03,99.8,9960.04,764,99.8,9960.04,176.8,31258.24,17644.64,176.8,31258.24
76.32,99.8,9960.04,765,99.8,9960.04,175.31,30733.596,17495.938,175.31,30733.6
78.2,99.8,9960.04,766,99.8,9960.04,175.24,30709.058,17488.952,175.24,30709.06
62.95,99.8,9960.04,767,99.8,9960.04,183.63,33719.977,18326.274,183.63,33719.98
51.16,99.8,9960.04,768,99.8,9960.04,180.39,32540.552,18002.922,180.39,32540.55
48.17,99.8,9960.04,769,99.8,9960.04,178.11,31723.172,17775.378,178.11,31723.17
57.96,99.8,9960.04,770,99.8,9960.04,177.13,31375.037,17677.574,177.13,31375.04
54.26,99.8,9960.04,771,99.8,9960.04,170.56,29090.714,17021.888,170.56,29090.71
50.28,99.8,9960.04,772,99.8,9960.04,177.31,31438.836,17695.538,177.31,31438.84
51.97,99.8,9960.04,773,99.8,9960.04,175.84,30919.706,17548.832,175.84,30919.71
49.49,99.8,9960.04,774,99.8,9960.04,176.49,31148.72,17613.702,176.49,31148.72
48.49,99.8,9960.04,775,99.8,9960.04,181.67,33003.989,18130.666,181.67,33003.99
53.34,99.8,9960.04,776,99.8,9960.04,179.51,32223.84,17915.098,179.51,32223.84
52.94,99.8,9960.04,777,99.8,9960.04,178.22,31762.368,17786.356,178.22,31762.37
53.78,99.8,9960.04,778,99.8,9960.04,177.8,31612.84,17744.44,177.8,31612.84
53.21,99.8,9960.04,779,99.8,9960.04,179.95,32382.002,17959.01,179.95,32382
49.28,99.8,9960.04,780,99.8,9960.04,181.04,32775.482,18067.792,181.04,32775.48
51.22,99.8,9960.04,781,99.8,9960.04,181.69,33011.256,18132.662,181.69,33011.26
52.91,99.8,9960.04,782,99.8,9960.04,184.36,33988.61,18399.128,184.36,33988.61
55.64,99.8,9960.04,783,99.8,9960.04,185.16,34284.226,18478.968,185.16,34284.23
95.49,50.6,2560.36,946,50.6,2560.36,170.61,29107.772,8632.866,170.61,29107.77
100.92,50.6,2560.36,947,50.6,2560.36,128.84,16599.746,6519.304,128.84,16599.75
93.55,50.6,2560.36,948,50.6,2560.36,148.11,21936.572,7494.366,148.11,21936.57
89.09,50.6,2560.36,949,50.6,2560.36,162.27,26331.553,8210.862,162.27,26331.55
89.88,50.6,2560.36,950,50.6,2560.36,174.4,30415.36,8824.64,174.4,30415.36
83.58,50.6,2560.36,951,50.6,2560.36,176.33,31092.269,8922.298,176.33,31092.27
89.63,50.6,2560.36,952,50.6,2560.36,174.77,30544.553,8843.362,174.77,30544.55
80.58,50.6,2560.36,953,50.6,2560.36,174.41,30418.848,8825.146,174.41,30418.85
73.7,50.6,2560.36,954,50.6,2560.36,175.15,30677.523,8862.59,175.15,30677.52
66.39,50.6,2560.36,955,50.6,2560.36,176.76,31244.098,8944.056,176.76,31244.1
54.65,50.6,2560.36,956,50.6,2560.36,182.59,33339.108,9239.054,182.59,33339.11
50.82,50.6,2560.36,957,50.6,2560.36,184.99,34221.3,9360.494,184.99,34221.3
51.1,50.6,2560.36,958,50.6,2560.36,184.11,33896.492,9315.966,184.11,33896.49
47.02,50.6,2560.36,959,50.6,2560.36,182.81,33419.496,9250.186,182.81,33419.5
50.95,50.6,2560.36,960,50.6,2560.36,181.03,32771.861,9160.118,181.03,32771.86
51.2,50.6,2560.36,961,50.6,2560.36,179.27,32137.733,9071.062,179.27,32137.73
51.33,50.6,2560.36,962,50.6,2560.36,178.27,31780.193,9020.462,178.27,31780.19
54.4,50.6,2560.36,963,50.6,2560.36,181.73,33025.793,9195.538,181.73,33025.79
52.51,50.6,2560.36,964,50.6,2560.36,177.25,31417.563,8968.85,177.25,31417.56
51.23,50.6,2560.36,965,50.6,2560.36,179.13,32087.557,9063.978,179.13,32087.56
54.71,50.6,2560.36,966,50.6,2560.36,177.51,31509.8,8982.006,177.51,31509.8
50.86,50.6,2560.36,967,50.6,2560.36,175.92,30947.846,8901.552,175.92,30947.85
51.45,50.6,2560.36,968,50.6,2560.36,174.62,30492.144,8835.772,174.62,30492.14
47.03,50.6,2560.36,969,50.6,2560.36,172.96,29915.162,8751.776,172.96,29915.16
47.52,50.6,2560.36,970,50.6,2560.36,174.42,30422.336,8825.652,174.42,30422.34
48.51,50.6,2560.36,971,50.6,2560.36,174.17,30335.189,8813.002,174.17,30335.19
47.68,50.6,2560.36,972,50.6,2560.36,174.63,30495.637,8836.278,174.63,30495.64
93.95,39,1521,1041,39,1521,140.13,19636.417,5465.07,140.13,19636.42
92.62,39,1521,1042,39,1521,144.26,20810.948,5626.14,144.26,20810.95
93.41,39,1521,1043,39,1521,136.52,18637.71,5324.28,136.52,18637.71
91.12,39,1521,1044,39,1521,105.27,11081.773,4105.53,105.27,11081.77
94.85,39,1521,1045,39,1521,171.15,29292.323,6674.85,171.15,29292.32
93.24,39,1521,1046,39,1521,174.27,30370.033,6796.53,174.27,30370.03
96.88,39,1521,1047,39,1521,173.3,30032.89,6758.7,173.3,30032.89
92.33,39,1521,1048,39,1521,177.86,31634.18,6936.54,177.86,31634.18
87.06,39,1521,1049,39,1521,178.54,31876.532,6963.06,178.54,31876.53
75.2,39,1521,1050,39,1521,182.3,33233.29,7109.7,182.3,33233.29
62.99,39,1521,1051,39,1521,184.17,33918.589,7182.63,184.17,33918.59
60.59,39,1521,1052,39,1521,180.03,32410.801,7021.17,180.03,32410.8
59.16,39,1521,1053,39,1521,180.23,32482.853,7028.97,180.23,32482.85
52.01,39,1521,1054,39,1521,177.42,31477.856,6919.38,177.42,31477.86
52.54,39,1521,1055,39,1521,177.45,31488.502,6920.55,177.45,31488.5
51.77,39,1521,1056,39,1521,177.91,31651.968,6938.49,177.91,31651.97
51.16,39,1521,1057,39,1521,175.53,30810.781,6845.67,175.53,30810.78
51.51,39,1521,1058,39,1521,177.52,31513.35,6923.28,177.52,31513.35
52.02,39,1521,1059,39,1521,176.09,31007.688,6867.51,176.09,31007.69
48.26,39,1521,1060,39,1521,184.09,33889.128,7179.51,184.09,33889.13
48.35,39,1521,1061,39,1521,178.69,31930.116,6968.91,178.69,31930.12
53.21,39,1521,1062,39,1521,177.2,31399.84,6910.8,177.2,31399.84
50.58,39,1521,1063,39,1521,174.22,30352.608,6794.58,174.22,30352.61
49.42,39,1521,1064,39,1521,168.7,28459.69,6579.3,168.7,28459.69
42.94,39,1521,1065,39,1521,171.71,29484.324,6696.69,171.71,29484.32
50.48,39,1521,1066,39,1521,169.68,28791.302,6617.52,169.68,28791.3
104.28,124.6,15525.16,1136,124.6,15525.16,155.67,24233.149,19396.482,155.67,24233.15
97.78,124.6,15525.16,1137,124.6,15525.16,125.82,15830.672,15677.172,125.82,15830.67
99.35,124.6,15525.16,1138,124.6,15525.16,159.03,25290.541,19815.138,159.03,25290.54
110.9,124.6,15525.16,1139,124.6,15525.16,96.39,9291.032,12010.194,96.39,9291.03
97.61,124.6,15525.16,1140,124.6,15525.16,168,28224,20932.8,168,28224
106.11,124.6,15525.16,1141,124.6,15525.16,194.71,37911.984,24260.866,194.71,37911.98
102.66,124.6,15525.16,1142,124.6,15525.16,191.1,36519.21,23811.06,191.1,36519.21
95.61,124.6,15525.16,1143,124.6,15525.16,179.18,32105.472,22325.828,179.18,32105.47
98.34,124.6,15525.16,1144,124.6,15525.16,172.03,29594.321,21434.938,172.03,29594.32
91.1,124.6,15525.16,1145,124.6,15525.16,173.02,29935.92,21558.292,173.02,29935.92
72.06,124.6,15525.16,1146,124.6,15525.16,178.18,31748.112,22201.228,178.18,31748.11
63.07,124.6,15525.16,1147,124.6,15525.16,180.91,32728.428,22541.386,180.91,32728.43
62.15,124.6,15525.16,1148,124.6,15525.16,181.65,32996.723,22633.59,181.65,32996.72
59.88,124.6,15525.16,1149,124.6,15525.16,177.53,31516.901,22120.238,177.53,31516.9
52.12,124.6,15525.16,1150,124.6,15525.16,180.97,32750.141,22548.862,180.97,32750.14
50.41,124.6,15525.16,1151,124.6,15525.16,180.91,32728.428,22541.386,180.91,32728.43
47.11,124.6,15525.16,1152,124.6,15525.16,181.8,33051.24,22652.28,181.8,33051.24
49.1,124.6,15525.16,1153,124.6,15525.16,176.3,31081.69,21966.98,176.3,31081.69
45.05,124.6,15525.16,1154,124.6,15525.16,175.59,30831.848,21878.514,175.59,30831.85
47.49,124.6,15525.16,1155,124.6,15525.16,172.13,29628.737,21447.398,172.13,29628.74
48.27,124.6,15525.16,1156,124.6,15525.16,177.77,31602.173,22150.142,177.77,31602.17
52.65,124.6,15525.16,1157,124.6,15525.16,177.61,31545.312,22130.206,177.61,31545.31
55.4,124.6,15525.16,1158,124.6,15525.16,174.44,30429.314,21735.224,174.44,30429.31
44.67,124.6,15525.16,1159,124.6,15525.16,175.59,30831.848,21878.514,175.59,30831.85
45.59,124.6,15525.16,1160,124.6,15525.16,173.35,30050.222,21599.41,173.35,30050.22
45.98,124.6,15525.16,1161,124.6,15525.16,170.72,29145.318,21271.712,170.72,29145.32
49.2,124.6,15525.16,1162,124.6,15525.16,166.4,27688.96,20733.44,166.4,27688.96
91.97,75.4,5685.16,1231,75.4,5685.16,129.92,16879.206,9795.968,129.92,16879.21
100.52,75.4,5685.16,1232,75.4,5685.16,139.78,19538.448,10539.412,139.78,19538.45
89.27,75.4,5685.16,1233,75.4,5685.16,153.92,23691.366,11605.568,153.92,23691.37
86.56,75.4,5685.16,1234,75.4,5685.16,100.92,10184.846,7609.368,100.92,10184.85
80.05,75.4,5685.16,1235,75.4,5685.16,171.65,29463.723,12942.41,171.65,29463.72
96.28,75.4,5685.16,1236,75.4,5685.16,174.76,30541.058,13176.904,174.76,30541.06
93.89,75.4,5685.16,1237,75.4,5685.16,170.48,29063.43,12854.192,170.48,29063.43
96.53,75.4,5685.16,1238,75.4,5685.16,180.05,32418.003,13575.77,180.05,32418
85.9,75.4,5685.16,1239,75.4,5685.16,197.05,38828.703,14857.57,197.05,38828.7
84.56,75.4,5685.16,1240,75.4,5685.16,191.35,36614.822,14427.79,191.35,36614.82
80.58,75.4,5685.16,1241,75.4,5685.16,172.94,29908.244,13039.676,172.94,29908.24
69.19,75.4,5685.16,1242,75.4,5685.16,173.73,30182.113,13099.242,173.73,30182.11
58.89,75.4,5685.16,1243,75.4,5685.16,181.27,32858.813,13667.758,181.27,32858.81
61.1,75.4,5685.16,1244,75.4,5685.16,180.11,32439.612,13580.294,180.11,32439.61
55,75.4,5685.16,1245,75.4,5685.16,182.42,33277.056,13754.468,182.42,33277.06
54.55,75.4,5685.16,1246,75.4,5685.16,182.83,33426.809,13785.382,182.83,33426.81
50.21,75.4,5685.16,1247,75.4,5685.16,178.68,31926.542,13472.472,178.68,31926.54
54.24,75.4,5685.16,1248,75.4,5685.16,178.57,31887.245,13464.178,178.57,31887.24
54.57,75.4,5685.16,1249,75.4,5685.16,178.42,31833.696,13452.868,178.42,31833.7
53.69,75.4,5685.16,1250,75.4,5685.16,178.56,31883.674,13463.424,178.56,31883.67
55.78,75.4,5685.16,1251,75.4,5685.16,180.68,32645.262,13623.272,180.68,32645.26
57.46,75.4,5685.16,1252,75.4,5685.16,184.76,34136.258,13930.904,184.76,34136.26
54.77,75.4,5685.16,1253,75.4,5685.16,178.81,31973.016,13482.274,178.81,31973.02
56.65,75.4,5685.16,1254,75.4,5685.16,172.56,29776.954,13011.024,172.56,29776.95
52.47,75.4,5685.16,1255,75.4,5685.16,168.52,28398.99,12706.408,168.52,28398.99
49.05,75.4,5685.16,1256,75.4,5685.16,168.89,28523.832,12734.306,168.89,28523.83
88.28,99.8,9960.04,1326,99.8,9960.04,135.48,18354.83,13520.904,135.48,18354.83
92.03,99.8,9960.04,1327,99.8,9960.04,164.28,26987.918,16395.144,164.28,26987.92
90.19,99.8,9960.04,1328,99.8,9960.04,91.74,8416.228,9155.652,91.74,8416.23
82.52,99.8,9960.04,1329,99.8,9960.04,166.24,27635.738,16590.752,166.24,27635.74
85.22,99.8,9960.04,1330,99.8,9960.04,172.75,29842.563,17240.45,172.75,29842.56
108.45,99.8,9960.04,1331,99.8,9960.04,174.05,30293.403,17370.19,174.05,30293.4
100.47,99.8,9960.04,1332,99.8,9960.04,175.02,30632,17466.996,175.02,30632
87.25,99.8,9960.04,1333,99.8,9960.04,176.35,31099.322,17599.73,176.35,31099.32
81.54,99.8,9960.04,1334,99.8,9960.04,173.53,30112.661,17318.294,173.53,30112.66
87.13,99.8,9960.04,1335,99.8,9960.04,172.98,29922.08,17263.404,172.98,29922.08
75.63,99.8,9960.04,1336,99.8,9960.04,190.5,36290.25,19011.9,190.5,36290.25
70.17,99.8,9960.04,1337,99.8,9960.04,192.66,37117.876,19227.468,192.66,37117.88
67.22,99.8,9960.04,1338,99.8,9960.04,183.37,33624.557,18300.326,183.37,33624.56
59.56,99.8,9960.04,1339,99.8,9960.04,177.15,31382.123,17679.57,177.15,31382.12
55.12,99.8,9960.04,1340,99.8,9960.04,182.34,33247.876,18197.532,182.34,33247.88
54.14,99.8,9960.04,1341,99.8,9960.04,181.94,33102.164,18157.612,181.94,33102.16
54.2,99.8,9960.04,1342,99.8,9960.04,182,33124,18163.6,182,33124
55.01,99.8,9960.04,1343,99.8,9960.04,183.13,33536.597,18276.374,183.13,33536.6
57.09,99.8,9960.04,1344,99.8,9960.04,181.33,32880.569,18096.734,181.33,32880.57
53.46,99.8,9960.04,1345,99.8,9960.04,183.09,33521.948,18272.382,183.09,33521.95
55.56,99.8,9960.04,1346,99.8,9960.04,179.8,32328.04,17944.04,179.8,32328.04
57.49,99.8,9960.04,1347,99.8,9960.04,177.57,31531.105,17721.486,177.57,31531.11
57.73,99.8,9960.04,1348,99.8,9960.04,172.8,29859.84,17245.44,172.8,29859.84
54.37,99.8,9960.04,1349,99.8,9960.04,172.02,29590.88,17167.596,172.02,29590.88
46.58,99.8,9960.04,1350,99.8,9960.04,174.71,30523.584,17436.058,174.71,30523.58
52.2,99.8,9960.04,1351,99.8,9960.04,175.02,30632,17466.996,175.02,30632
94.06,50.6,2560.36,1514,50.6,2560.36,162.05,26260.203,8199.73,162.05,26260.2
101.46,50.6,2560.36,1515,50.6,2560.36,127.76,16322.618,6464.656,127.76,16322.62
98.95,50.6,2560.36,1516,50.6,2560.36,133.39,17792.892,6749.534,133.39,17792.89
100.55,50.6,2560.36,1517,50.6,2560.36,169.45,28713.302,8574.17,169.45,28713.3
92.2,50.6,2560.36,1518,50.6,2560.36,168.74,28473.188,8538.244,168.74,28473.19
90.26,50.6,2560.36,1519,50.6,2560.36,170.8,29172.64,8642.48,170.8,29172.64
85.85,50.6,2560.36,1520,50.6,2560.36,169.69,28794.696,8586.314,169.69,28794.7
87.66,50.6,2560.36,1521,50.6,2560.36,171.43,29388.245,8674.358,171.43,29388.24
82.94,50.6,2560.36,1522,50.6,2560.36,169.74,28811.668,8588.844,169.74,28811.67
72.12,50.6,2560.36,1523,50.6,2560.36,171.25,29326.563,8665.25,171.25,29326.56
66.55,50.6,2560.36,1524,50.6,2560.36,177.31,31438.836,8971.886,177.31,31438.84
59.23,50.6,2560.36,1525,50.6,2560.36,177.84,31627.066,8998.704,177.84,31627.07
59.95,50.6,2560.36,1526,50.6,2560.36,180.04,32414.402,9110.024,180.04,32414.4
53.84,50.6,2560.36,1527,50.6,2560.36,184.1,33892.81,9315.46,184.1,33892.81
55.24,50.6,2560.36,1528,50.6,2560.36,180.69,32648.876,9142.914,180.69,32648.88
50.57,50.6,2560.36,1529,50.6,2560.36,181.06,32782.724,9161.636,181.06,32782.72
52.6,50.6,2560.36,1530,50.6,2560.36,188.3,35456.89,9527.98,188.3,35456.89
55.5,50.6,2560.36,1531,50.6,2560.36,202.83,41140.009,10263.198,202.83,41140.01
54.48,50.6,2560.36,1532,50.6,2560.36,182.54,33320.852,9236.524,182.54,33320.85
52.52,50.6,2560.36,1533,50.6,2560.36,179.55,32238.203,9085.23,179.55,32238.2
53.45,50.6,2560.36,1534,50.6,2560.36,176.58,31180.496,8934.948,176.58,31180.5
57.3,50.6,2560.36,1535,50.6,2560.36,180.37,32533.337,9126.722,180.37,32533.34
53,50.6,2560.36,1536,50.6,2560.36,177.84,31627.066,8998.704,177.84,31627.07
59.03,50.6,2560.36,1537,50.6,2560.36,178.07,31708.925,9010.342,178.07,31708.92
56.75,50.6,2560.36,1538,50.6,2560.36,180.03,32410.801,9109.518,180.03,32410.8
86.66,39,1521,1610,39,1521,142.55,20320.503,5559.45,142.55,20320.5
102.16,39,1521,1611,39,1521,131.17,17205.569,5115.63,131.17,17205.57
90.75,39,1521,1612,39,1521,173.43,30077.965,6763.77,173.43,30077.97
88.97,39,1521,1613,39,1521,171.35,29360.822,6682.65,171.35,29360.82
99.69,39,1521,1614,39,1521,171.22,29316.288,6677.58,171.22,29316.29
87.66,39,1521,1615,39,1521,176.6,31187.56,6887.4,176.6,31187.56
81.12,39,1521,1616,39,1521,171.2,29309.44,6676.8,171.2,29309.44
84.23,39,1521,1617,39,1521,170.45,29053.202,6647.55,170.45,29053.2
69.63,39,1521,1618,39,1521,172.44,29735.554,6725.16,172.44,29735.55
66.54,39,1521,1619,39,1521,175,30625,6825,175,30625
63,39,1521,1620,39,1521,179.39,32180.772,6996.21,179.39,32180.77
55.05,39,1521,1621,39,1521,176.28,31074.638,6874.92,176.28,31074.64
56.69,39,1521,1622,39,1521,180.43,32554.985,7036.77,180.43,32554.99
56.01,39,1521,1623,39,1521,182.05,33142.203,7099.95,182.05,33142.2
59.81,39,1521,1624,39,1521,179.92,32371.206,7016.88,179.92,32371.21
55.69,39,1521,1625,39,1521,182.25,33215.063,7107.75,182.25,33215.06
54.6,39,1521,1626,39,1521,182.09,33156.768,7101.51,182.09,33156.77
47.88,39,1521,1627,39,1521,182.27,33222.353,7108.53,182.27,33222.35
56.59,39,1521,1628,39,1521,180.58,32609.136,7042.62,180.58,32609.14
52.84,39,1521,1629,39,1521,185.21,34302.744,7223.19,185.21,34302.74
53.43,39,1521,1630,39,1521,194.44,37806.914,7583.16,194.44,37806.91
57.22,39,1521,1631,39,1521,188.58,35562.416,7354.62,188.58,35562.42
62.6,39,1521,1632,39,1521,178.59,31894.388,6965.01,178.59,31894.39
58.82,39,1521,1633,39,1521,181.14,32811.7,7064.46,181.14,32811.7
57.96,39,1521,1634,39,1521,185.17,34287.929,7221.63,185.17,34287.93
